annee,boite_de_vitesse,couleur,energie,km_compteur,lien,marque,model,nb_porte,price,title_info,version
2010,mécanique,orange verni,Essence,23 730 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101684369.html,KTM,X-BOW,2,135600€,KTM X-BOW,2.0 TFSI 240 SUPERLIGHT
2014,mécanique,noir verni,Essence,414 Km,https://www.lacentrale.fr/auto-occasion-annonce-66101136748.html,KTM,X-BOW,2,87200€,KTM X-BOW,2.0 TFSI 300 R
2010,mécanique,blanc verni,Essence,24 856 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101691077.html,KTM,X-BOW,2,96250€,KTM X-BOW,2.0 TFSI 240
2019,automatique,jaune mat,Essence,28 670 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101686184.html,LAMBORGHINI,URUS,5,329270€,LAMBORGHINI URUS,4.0 V8 650
2020,automatique,BLANC,Electrique,61 Km,https://www.lacentrale.fr/auto-occasion-annonce-69106090094.html,JAC,IEV,5,39510€,JAC IEV,IEV7
1979,automatique,bleu marine metal,Essence,113 000 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101675717.html,JENSEN,INTERCEPTOR,3,79090€,JENSEN INTERCEPTOR MK III,MK III 7.2 V8 284
2003,automatique,argent metal,Diesel,16 726 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101690972.html,JDM,SIMPA,3,6080€,JDM SIMPA ALBIZIA,VOITURETTE CONFORT
1990,automatique,BORDEAUX,Essence,80 370 Km,https://www.lacentrale.fr/auto-occasion-annonce-69105726219.html,JAGUAR,XJS,2,12520€,JAGUAR XJS CABRIOLET,CABRIOLET 5.3 V12 BVA
2006,mécanique,bleu metal,Bicarburation essence GPL,76 083 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101690595.html,LADA,NIVA,3,6140€,LADA NIVA,1.7 NEW LOOK GPL
2017,automatique,NOIR,Diesel,152 252 Km,https://www.lacentrale.fr/auto-occasion-annonce-69104939311.html,JAGUAR,F-PACE,5,35390€,JAGUAR F-PACE,V6 3.0 D 300 PORTFOLIO 4X4 BVA8
1969,mécanique,rouge verni,Essence,40 625 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101632511.html,INNOCENTI,MINI,2,24370€,INNOCENTI MINI,1.3 COOPER
2017,automatique,gris,Diesel,19 681 Km,https://www.lacentrale.fr/auto-occasion-annonce-69105546701.html,INFINITI,Q30,5,27470€,INFINITI Q30,1.5D 109 BUSINESS DCT7
2016,automatique,blanc verni,Essence,35 400 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101247849.html,LAMBORGHINI,AVENTADOR,2,358800€,LAMBORGHINI AVENTADOR ROADSTER,ROADSTER 6.5 V12 LP 700-4
1972,mécanique,vert foncé metal,Essence,104 880 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101687352.html,INNOCENTI,MINI,2,19950€,INNOCENTI MINI,1.0
2015,mécanique,blanc verni,Essence,29 263 Km,https://www.lacentrale.fr/utilitaire-occasion-annonce-66101118977.html,LADA,NIVA,3,13500€,LADA NIVA SOCIETE,1.7 ESSENCE UTILITAIRE 2PL
2021,mécanique,Vert Monza,Essence,6 Km,https://www.lacentrale.fr/auto-occasion-annonce-69106090296.html,ABARTH,500,4,39880€,ABARTH 500 (2E GENERATION),II (2) 1.4 TURBO T-JET 180 595 ANNIVERSARIO
2020,mécanique,gris anthracite metal,Essence,12 Km,https://www.lacentrale.fr/utilitaire-occasion-annonce-87101620206.html,LADA,4X4,3,14430€,LADA 4X4 SOCIETE,1.7 TSARINA 4WD
2016,automatique,rouge,Essence,10 530 Km,https://www.lacentrale.fr/auto-occasion-annonce-69105105966.html,LAMBORGHINI,AVENTADOR,2,315780€,LAMBORGHINI AVENTADOR,COUPE 6.5 V12 LP 750-4 SV
2018,automatique,blanc verni,Essence,28 620 Km,https://www.lacentrale.fr/auto-occasion-annonce-87101517057.html,LAMBORGHINI,HURACAN,2,189000€,LAMBORGHINI HURACAN,LP 580-2
2020,automatique,GRIS CARPATHIAN,Diesel,6 670 Km,https://www.lacentrale.fr/auto-occasion-annonce-69106079734.html,JAGUAR,XF,5,86130€,JAGUAR XF 2,II 3.0D V6 300 R-SPORT AUTO
2019,automatique,Bleu,Diesel,24 640 Km,https://www.lacentrale.fr/auto-occasion-annonce-69106098604.html,JAGUAR,XE,5,29570€,JAGUAR XE,2.0D 180 PRESTIGE LIMITED AUTO
2020,automatique,noir,Diesel,8 700 Km,https://www.lacentrale.fr/auto-occasion-annonce-69106003211.html,JAGUAR,F-PACE,5,66000€,JAGUAR F-PACE,2.0 D 180 PRESTIGE 4X4 BVA8
2020,automatique,CORRIS GREY,Diesel,21 716 Km,https://www.lacentrale.fr/auto-occasion-annonce-69106111606.html,JAGUAR,E-PACE,5,42400€,JAGUAR E-PACE,D150 AWD S BVA
2019,automatique,GRIS CLAIR METAL,Diesel,10 925 Km,https://www.lacentrale.fr/utilitaire-occasion-annonce-69104289526.html,ISUZU,D-MAX,5,40810€,ISUZU D-MAX,1.9 DDI 164CH CREW QUASAR A/C 4X4 BVA
